timestamp,instrument_id,price,volume,buyer,seller,trade_id,price_pct_change,return_label,aggressor_side_ask,aggressor_side_bid
2023-11-18 18:13:52.095811,CSCO,37.4,10,,,281540,0.002680965147452863,no_change,0,1
2023-11-18 18:13:52.248014,CSCO,37.2,10,,,281543,-0.005347593582887611,no_change,1,0
2023-11-18 18:13:52.248528,CSCO,37.2,19,,,281544,0.0,no_change,1,0
2023-11-18 18:13:52.248805,CSCO,37.2,20,,,281545,0.0,no_change,1,0
2023-11-18 18:13:52.249075,CSCO,37.2,10,,,281546,0.0,no_change,1,0
2023-11-18 18:13:52.249261,CSCO,37.2,10,,,281547,0.0,no_change,1,0
2023-11-18 18:13:52.249431,CSCO,37.2,381,,,281548,0.0,no_change,1,0
2023-11-18 18:13:53.705810,CSCO,37.300000000000004,10,,,281568,0.0026881720430107503,no_change,0,1
2023-11-18 18:13:53.706272,CSCO,37.300000000000004,20,,,281569,0.0,no_change,0,1
2023-11-18 18:13:54.963034,CSCO,37.2,450,,,281580,-0.002680965147453085,no_change,1,0
2023-11-18 18:13:55.896424,CSCO,37.300000000000004,450,,,281584,0.0026881720430107503,no_change,0,1
2023-11-18 18:13:56.379974,CSCO,37.300000000000004,480,,,281587,0.0,no_change,0,1
2023-11-18 18:13:56.905715,CSCO,37.2,450,,,281592,-0.002680965147453085,no_change,1,0
2023-11-18 18:13:57.698149,CSCO,37.300000000000004,480,,,281605,0.0026881720430107503,no_change,1,0
2023-11-18 18:13:57.996190,CSCO,37.4,10,,,281611,0.002680965147452863,no_change,0,1
2023-11-18 18:13:59.192172,CSCO,37.300000000000004,480,,,281630,-0.00267379679144375,no_change,1,0
2023-11-18 18:13:59.400059,CSCO,37.2,10,,,281631,-0.002680965147453085,no_change,1,0
2023-11-18 18:13:59.400592,CSCO,37.2,20,,,281632,0.0,no_change,1,0
2023-11-18 18:13:59.400907,CSCO,37.2,10,,,281633,0.0,no_change,1,0
2023-11-18 18:14:00.442341,CSCO,37.1,10,,,281653,-0.0026881720430107503,no_change,1,0
2023-11-18 18:14:00.442836,CSCO,37.1,10,,,281654,0.0,no_change,1,0
2023-11-18 18:14:00.443126,CSCO,37.1,430,,,281655,0.0,no_change,1,0
2023-11-18 18:14:00.648347,CSCO,37.300000000000004,10,,,281657,0.005390835579514919,no_change,0,1
2023-11-18 18:14:00.648681,CSCO,37.300000000000004,41,,,281658,0.0,no_change,0,1
2023-11-18 18:14:02.820443,CSCO,37.300000000000004,10,,,281682,0.0,no_change,1,0
2023-11-18 18:14:02.894825,CSCO,37.300000000000004,10,,,281684,0.0,no_change,1,0
2023-11-18 18:14:02.923459,CSCO,37.300000000000004,10,,,281685,0.0,no_change,1,0
2023-11-18 18:14:03.006488,CSCO,37.4,10,,,281686,0.002680965147452863,no_change,0,1
2023-11-18 18:14:03.006828,CSCO,37.4,10,,,281687,0.0,no_change,0,1
2023-11-18 18:14:03.054144,CSCO,37.4,10,,,281688,0.0,no_change,0,1
2023-11-18 18:14:03.054982,CSCO,37.4,20,,,281689,0.0,no_change,0,1
2023-11-18 18:14:03.055462,CSCO,37.4,10,,,281690,0.0,no_change,0,1
2023-11-18 18:14:03.055920,CSCO,37.4,410,,,281691,0.0,no_change,0,1
2023-11-18 18:14:03.143858,CSCO,37.300000000000004,10,,,281693,-0.00267379679144375,no_change,1,0
2023-11-18 18:14:04.295420,CSCO,37.300000000000004,450,,,281714,0.0,no_change,1,0
2023-11-18 18:14:04.379809,CSCO,37.4,10,,,281715,0.002680965147452863,no_change,0,1
2023-11-18 18:14:05.407717,CSCO,37.300000000000004,10,,,281726,-0.00267379679144375,no_change,0,1
2023-11-18 18:14:05.950206,CSCO,37.2,10,,,281736,-0.002680965147453085,no_change,1,0
2023-11-18 18:14:05.950646,CSCO,37.2,470,,,281737,0.0,no_change,1,0
2023-11-18 18:14:09.391662,CSCO,37.4,10,,,281794,0.005376344086021501,no_change,0,1
2023-11-18 18:14:09.391992,CSCO,37.4,10,,,281795,0.0,no_change,0,1
2023-11-18 18:14:09.392273,CSCO,37.4,10,,,281796,0.0,no_change,0,1
2023-11-18 18:14:10.209094,CSCO,37.5,10,,,281840,0.002673796791443861,no_change,0,1
2023-11-18 18:14:10.663625,CSCO,37.4,450,,,281860,-0.002666666666666706,no_change,1,0
2023-11-18 18:14:10.921300,CSCO,37.300000000000004,480,,,281861,-0.00267379679144375,no_change,1,0
2023-11-18 18:14:10.921876,CSCO,37.300000000000004,31,,,281862,0.0,no_change,1,0
2023-11-18 18:14:10.922192,CSCO,37.300000000000004,10,,,281863,0.0,no_change,1,0
2023-11-18 18:14:10.922512,CSCO,37.300000000000004,10,,,281864,0.0,no_change,1,0
2023-11-18 18:14:12.864196,CSCO,37.300000000000004,450,,,281918,0.0,no_change,1,0
2023-11-18 18:14:13.791040,CSCO,37.2,450,,,281927,-0.002680965147453085,no_change,1,0
2023-11-18 18:14:14.026834,CSCO,37.2,480,,,281928,0.0,no_change,1,0
